Timestamp,Q0,Q1,Q2,Q3,SourceFile,Type
2025-06-17 18:50:57+00:00,-0.0317560689854022,0.5770590819210208,0.5770590819210208,0.5770590819210208,attitude_2025-06-16.csv,predicted
2025-06-17 19:11:06+00:00,-0.8086895642357036,0.3396180151760051,0.3396180151760051,0.3396180151760051,attitude_2025-06-15 .csv,predicted
2025-06-17 19:31:16+00:00,-0.8160199202650678,0.333722184723857,0.333722184723857,0.333722184723857,attitude_2025-06-15 .csv,predicted
2025-06-17 19:51:25+00:00,-0.8232154335995955,0.3277785583202122,0.3277785583202122,0.3277785583202122,attitude_2025-06-15 .csv,predicted
2025-06-17 20:11:34+00:00,-0.953421121134046,-0.1741533479202539,-0.1741533479202539,-0.1741533479202539,attitude_2025-06-14.csv,predicted
2025-06-17 20:31:44+00:00,-0.0944420176784332,0.5747697235406038,0.5747697235406038,0.5747697235406038,attitude_2025-06-16.csv,predicted
2025-06-17 20:51:53+00:00,-0.1069382582662688,0.5740395482656159,0.5740395482656159,0.5740395482656159,exported_actuals.csv,predicted
2025-06-17 21:12:02+00:00,-0.8506932374750475,0.3034913594125442,0.3034913594125442,0.3034913594125442,attitude_2025-06-15 .csv,predicted
2025-06-17 21:32:12+00:00,-0.937062511754607,-0.2015885653702834,-0.2015885653702834,-0.2015885653702834,attitude_2025-06-14.csv,predicted
2025-06-17 21:52:21+00:00,-0.1443281677729986,0.571305341589851,0.571305341589851,0.571305341589851,attitude_2025-06-16.csv,predicted
2025-06-17 22:12:30+00:00,-0.156745108388215,0.5702136941522792,0.5702136941522792,0.5702136941522792,exported_actuals.csv,predicted
2025-06-17 22:32:40+00:00,-0.1691475607957939,0.5690310778498344,0.5690310778498344,0.5690310778498344,attitude_2025-06-16.csv,predicted
2025-06-17 22:52:49+00:00,-0.9183412964661732,-0.2285091268817858,-0.2285091268817858,-0.2285091268817858,exported_actuals.csv,predicted
2025-06-17 23:12:58+00:00,-0.1938499420971781,0.5663986228646513,0.5663986228646513,0.5663986228646513,attitude_2025-06-16.csv,predicted
2025-06-17 23:33:08+00:00,-0.2061664002198276,0.564947022714047,0.564947022714047,0.564947022714047,attitude_2025-06-16.csv,predicted
2025-06-17 23:53:17+00:00,-0.902774962332354,-0.2483259735279531,-0.2483259735279531,-0.2483259735279531,exported_actuals.csv,predicted
2025-06-18 00:13:26+00:00,-0.8973016057024349,-0.2548527865283747,-0.2548527865283747,-0.2548527865283747,attitude_2025-06-14.csv,predicted
2025-06-18 00:33:36+00:00,-0.8916819922043194,-0.261344743444705,-0.261344743444705,-0.261344743444705,attitude_2025-06-14.csv,predicted
2025-06-18 00:53:45+00:00,-0.2550569369321248,0.5582550071197457,0.5582550071197457,0.5582550071197457,attitude_2025-06-16.csv,predicted
2025-06-18 01:13:54+00:00,-0.267181243143217,0.5563614482547729,0.5563614482547729,0.5563614482547729,attitude_2025-06-16.csv,predicted
2025-06-18 01:34:04+00:00,-0.8739915086393625,-0.2805582784534502,-0.2805582784534502,-0.2805582784534502,attitude_2025-06-14.csv,predicted
2025-06-18 01:54:13+00:00,-0.9295523568309588,0.2128633488962735,0.2128633488962735,0.2128633488962735,attitude_2025-06-15 .csv,predicted
2025-06-18 02:14:22+00:00,-0.8615100529950545,-0.293144121885725,-0.293144121885725,-0.293144121885725,attitude_2025-06-14.csv,predicted
2025-06-18 02:34:32+00:00,-0.9385233095916912,0.1993104758520056,0.1993104758520056,0.1993104758520056,attitude_2025-06-15 .csv,predicted
2025-06-18 02:54:41+00:00,-0.9427851328832708,0.1924891280170333,0.1924891280170333,0.1924891280170333,attitude_2025-06-15 .csv,predicted
2025-06-18 03:14:50+00:00,-0.9468982266380008,0.1856374139640762,0.1856374139640762,0.1856374139640762,exported_actuals.csv,predicted
2025-06-18 03:35:00+00:00,-0.8349130939282063,-0.3177630802905576,-0.3177630802905576,-0.3177630802905576,attitude_2025-06-14.csv,predicted
2025-06-18 03:55:09+00:00,-0.9546787458290726,0.17184148922988,0.17184148922988,0.17184148922988,exported_actuals.csv,predicted
2025-06-18 04:15:18+00:00,-0.3742049940977684,0.5354034685456969,0.5354034685456969,0.5354034685456969,exported_actuals.csv,predicted
2025-06-18 04:35:28+00:00,-0.3858323683487214,0.5326454053540737,0.5326454053540737,0.5326454053540737,attitude_2025-06-16.csv,predicted
2025-06-18 04:55:37+00:00,-0.3973892413549246,0.529805558941315,0.529805558941315,0.529805558941315,attitude_2025-06-16.csv,predicted
2025-06-18 05:15:46+00:00,-0.7987192642250565,-0.3473938864151106,-0.3473938864151106,-0.3473938864151106,exported_actuals.csv,predicted
2025-06-18 05:35:56+00:00,-0.4203225297173429,0.5238730670089251,0.5238730670089251,0.5238730670089251,attitude_2025-06-16.csv,predicted
2025-06-18 05:56:05+00:00,-0.7833474103375963,-0.3588717666601733,-0.3588717666601733,-0.3588717666601733,attitude_2025-06-14.csv,predicted
2025-06-18 06:16:14+00:00,-0.7754786319669184,-0.3645238407213428,-0.3645238407213428,-0.3645238407213428,attitude_2025-06-14.csv,predicted
2025-06-18 06:36:24+00:00,-0.7674808576011589,-0.3701230125313248,-0.3701230125313248,-0.3701230125313248,exported_actuals.csv,predicted
2025-06-18 06:56:33+00:00,-0.4653692708043984,0.5110223223405485,0.5110223223405485,0.5110223223405485,attitude_2025-06-16.csv,predicted
2025-06-18 07:16:42+00:00,-0.984449337545674,0.1014223870847124,0.1014223870847124,0.1014223870847124,attitude_2025-06-15 .csv,predicted
2025-06-18 07:36:52+00:00,-0.4874635895821307,0.5041095280563885,0.5041095280563885,0.5041095280563885,attitude_2025-06-16.csv,predicted
2025-06-18 07:57:01+00:00,-0.4983916692545917,0.5005349618217232,0.5005349618217232,0.5005349618217232,exported_actuals.csv,predicted
2025-06-18 08:17:10+00:00,-0.7257273975414836,-0.3972068077872723,-0.3972068077872723,-0.3972068077872723,exported_actuals.csv,predicted
2025-06-18 08:37:20+00:00,-0.9920317776795288,0.0727391505632598,0.0727391505632598,0.0727391505632598,exported_actuals.csv,predicted
2025-06-18 08:57:29+00:00,-0.9935359148345522,0.0655397740151468,0.0655397740151468,0.0655397740151468,attitude_2025-06-15 .csv,predicted
2025-06-18 09:17:38+00:00,-0.5413094309585202,0.4854496540855577,0.4854496540855577,0.4854496540855577,attitude_2025-06-16.csv,predicted
2025-06-18 09:37:48+00:00,-0.690246513855102,-0.4177558098981104,-0.4177558098981104,-0.4177558098981104,attitude_2025-06-14.csv,predicted
2025-06-18 09:57:57+00:00,-0.56226676971181,0.4774432181519413,0.4774432181519413,0.4774432181519413,attitude_2025-06-16.csv,predicted
2025-06-18 10:18:06+00:00,-0.6718542388125294,-0.4276337536528334,-0.4276337536528334,-0.4276337536528334,exported_actuals.csv,predicted
2025-06-18 10:38:16+00:00,-0.5828690262625879,0.4691352677084733,0.4691352677084733,0.4691352677084733,attitude_2025-06-16.csv,predicted
2025-06-18 10:58:25+00:00,-0.9992635120627422,0.0221542581312173,0.0221542581312173,0.0221542581312173,exported_actuals.csv,predicted
2025-06-18 11:18:34+00:00,-0.6030949030314321,0.46053466678688,0.46053466678688,0.46053466678688,attitude_2025-06-16.csv,predicted
2025-06-18 11:38:44+00:00,-0.6130741306215216,0.4561213692146223,0.4561213692146223,0.4561213692146223,exported_actuals.csv,predicted
2025-06-18 11:58:53+00:00,-0.6229483555366909,0.4516397333916095,0.4516397333916095,0.4516397333916095,attitude_2025-06-16.csv,predicted
2025-06-18 12:19:02+00:00,-0.9999295607162806,-0.006852581162018,-0.006852581162018,-0.006852581162018,exported_actuals.csv,predicted
2025-06-18 12:39:12+00:00,-0.642408404259172,0.4424595808798751,0.4424595808798751,0.4424595808798751,attitude_2025-06-16.csv,predicted
2025-06-18 12:59:21+00:00,-0.9993155779964752,-0.0213570876102129,-0.0213570876102129,-0.0213570876102129,exported_actuals.csv,predicted
2025-06-18 13:19:30+00:00,-0.5839912094071396,-0.4686698437547077,-0.4686698437547077,-0.4686698437547077,attitude_2025-06-14.csv,predicted
2025-06-18 13:39:40+00:00,-0.6708301798054864,0.4281693083591033,0.4281693083591033,0.4281693083591033,attitude_2025-06-16.csv,predicted
2025-06-18 13:59:49+00:00,-0.6800917726563216,0.4232710639630284,0.4232710639630284,0.4232710639630284,attitude_2025-06-16.csv,predicted
2025-06-18 14:19:58+00:00,-0.9961960435733735,-0.0503105117205706,-0.0503105117205706,-0.0503105117205706,exported_actuals.csv,predicted
2025-06-18 14:40:08+00:00,-0.542470697538771,-0.485017368181044,-0.485017368181044,-0.485017368181044,exported_actuals.csv,predicted
2025-06-18 15:00:17+00:00,-0.9936918169161204,-0.0647471311949784,-0.0647471311949784,-0.0647471311949784,attitude_2025-06-15 .csv,predicted
2025-06-18 15:20:26+00:00,-0.9922049108218278,-0.0719477007764406,-0.0719477007764406,-0.0719477007764406,attitude_2025-06-15 .csv,predicted
2025-06-18 15:40:36+00:00,-0.7247761052004881,0.397785368144854,0.397785368144854,0.397785368144854,attitude_2025-06-16.csv,predicted
2025-06-18 16:00:45+00:00,-0.988760227370864,-0.0863195859766047,-0.0863195859766047,-0.0863195859766047,attitude_2025-06-15 .csv,predicted
2025-06-18 16:20:54+00:00,-0.7418531268330426,0.3871493846945206,0.3871493846945206,0.3871493846945206,attitude_2025-06-16.csv,predicted
2025-06-18 16:41:04+00:00,-0.9846911229542604,-0.1006369587098058,-0.1006369587098058,-0.1006369587098058,attitude_2025-06-15 .csv,predicted
2025-06-18 17:01:13+00:00,-0.7584688118663516,0.376264561811697,0.376264561811697,0.376264561811697,attitude_2025-06-16.csv,predicted
2025-06-18 17:21:22+00:00,-0.4554461812326317,-0.5139937664993655,-0.5139937664993655,-0.5139937664993655,attitude_2025-06-14.csv,predicted
2025-06-18 17:41:32+00:00,-0.4442193951057701,-0.5172585198305465,-0.5172585198305465,-0.5172585198305465,attitude_2025-06-14.csv,predicted
2025-06-18 18:01:41+00:00,-0.7824878068241066,0.3594963292216856,0.3594963292216856,0.3594963292216856,exported_actuals.csv,predicted
2025-06-18 18:21:50+00:00,-0.7902466625349268,0.3537938252487407,0.3537938252487407,0.3537938252487407,attitude_2025-06-16.csv,predicted
2025-06-18 18:42:00+00:00,-0.9687675189570436,-0.1431659808448617,-0.1431659808448617,-0.1431659808448617,attitude_2025-06-15 .csv,predicted
2025-06-18 19:02:09+00:00,-0.3986567983436989,-0.5294880411411106,-0.5294880411411106,-0.5294880411411106,attitude_2025-06-14.csv,predicted
2025-06-18 19:22:18+00:00,-0.9622334256156806,-0.1571695842372314,-0.1571695842372314,-0.1571695842372314,attitude_2025-06-15 .csv,predicted
2025-06-18 19:42:28+00:00,-0.8200353755050324,0.3304249702632055,0.3304249702632055,0.3304249702632055,attitude_2025-06-16.csv,predicted
2025-06-18 20:02:37+00:00,-0.3638155516262412,-0.5377850389622524,-0.5377850389622524,-0.5377850389622524,exported_actuals.csv,predicted
2025-06-18 20:22:46+00:00,-0.8341518229389892,0.3184288179418655,0.3184288179418655,0.3184288179418655,exported_actuals.csv,predicted
2025-06-18 20:42:56+00:00,-0.8410188306849614,0.3123498713693242,0.3123498713693242,0.3123498713693242,attitude_2025-06-16.csv,predicted
2025-06-18 21:03:05+00:00,-0.9432448999614388,-0.1917368497852681,-0.1917368497852681,-0.1917368497852681,exported_actuals.csv,predicted
2025-06-18 21:23:14+00:00,-0.8543422991014115,0.3000551260274876,0.3000551260274876,0.3000551260274876,exported_actuals.csv,predicted
2025-06-18 21:43:24+00:00,-0.9346020838192602,-0.2053606136537193,-0.2053606136537193,-0.2053606136537193,attitude_2025-06-15 .csv,predicted
2025-06-18 22:03:33+00:00,-0.8671318545320303,0.2875658457094894,0.2875658457094894,0.2875658457094894,attitude_2025-06-16.csv,predicted
2025-06-18 22:23:42+00:00,-0.9253729866502148,-0.2188491379756546,-0.2188491379756546,-0.2188491379756546,attitude_2025-06-15 .csv,predicted
2025-06-18 22:43:52+00:00,-0.920535035810282,-0.2255476652105293,-0.2255476652105293,-0.2255476652105293,attitude_2025-06-15 .csv,predicted
2025-06-18 23:04:01+00:00,-0.9155558035454916,-0.2322050606641821,-0.2322050606641821,-0.2322050606641821,exported_actuals.csv,predicted
2025-06-18 23:24:10+00:00,-0.9104321373202244,-0.2388258244931706,-0.2388258244931706,-0.2388258244931706,exported_actuals.csv,predicted
2025-06-18 23:44:20+00:00,-0.9051604294667368,-0.2454143414225505,-0.2454143414225505,-0.2454143414225505,attitude_2025-06-15 .csv,predicted
2025-06-19 00:04:29+00:00,-0.902179804189966,0.2490459133786074,0.2490459133786074,0.2490459133786074,attitude_2025-06-16.csv,predicted
2025-06-19 00:24:38+00:00,-0.9075264518107348,0.2424841845453143,0.2424841845453143,0.2424841845453143,attitude_2025-06-16.csv,predicted
2025-06-19 00:44:48+00:00,-0.8885001033867046,-0.2649324230074626,-0.2649324230074626,-0.2649324230074626,attitude_2025-06-15 .csv,predicted
2025-06-19 01:04:57+00:00,-0.8826666117071487,-0.2713544131312539,-0.2713544131312539,-0.2713544131312539,attitude_2025-06-15 .csv,predicted
2025-06-19 01:25:06+00:00,-0.9227081351170998,0.2225681149586375,0.2225681149586375,0.2225681149586375,attitude_2025-06-16.csv,predicted
2025-06-19 01:45:16+00:00,-0.1581096002714197,-0.570088108483245,-0.570088108483245,-0.570088108483245,attitude_2025-06-14.csv,predicted
2025-06-19 02:05:25+00:00,-0.1456952840514428,-0.5711896603304282,-0.5711896603304282,-0.5711896603304282,exported_actuals.csv,predicted
2025-06-19 02:25:34+00:00,-0.9365791733469496,0.2023359022786487,0.2023359022786487,0.2023359022786487,attitude_2025-06-16.csv,predicted
2025-06-19 02:45:44+00:00,-0.9409104842018732,0.195522769960429,0.195522769960429,0.195522769960429,attitude_2025-06-16.csv,predicted
2025-06-19 03:05:53+00:00,-0.844764125660779,-0.308962550048049,-0.308962550048049,-0.308962550048049,attitude_2025-06-15 .csv,predicted
2025-06-19 03:26:02+00:00,-0.8379762409486003,-0.3150639192320892,-0.3150639192320892,-0.3150639192320892,attitude_2025-06-15 .csv,predicted
2025-06-19 03:46:12+00:00,-0.0832975228710079,-0.5753438168271078,-0.5753438168271078,-0.5753438168271078,attitude_2025-06-14.csv,predicted
2025-06-19 04:06:21+00:00,-0.956733374020504,0.1679893360061311,0.1679893360061311,0.1679893360061311,attitude_2025-06-16.csv,predicted
2025-06-19 04:26:30+00:00,-0.8168178088114458,-0.333070896961627,-0.333070896961627,-0.333070896961627,exported_actuals.csv,predicted
2025-06-19 04:46:40+00:00,-0.8095015697439327,-0.3389725694812236,-0.3389725694812236,-0.3389725694812236,attitude_2025-06-15 .csv,predicted
2025-06-19 05:06:49+00:00,-0.9670180519325964,0.1470556439316838,0.1470556439316838,0.1470556439316838,attitude_2025-06-16.csv,predicted
2025-06-19 05:26:58+00:00,-0.0205815186834052,-0.5772279737644634,-0.5772279737644634,-0.5772279737644634,attitude_2025-06-14.csv,predicted
2025-06-19 05:47:08+00:00,-0.0080123393358296,-0.5773317366466664,-0.5773317366466664,-0.5773317366466664,exported_actuals.csv,predicted
2025-06-19 06:07:17+00:00,0.0045477173200263,-0.5773442988567501,-0.5773442988567501,-0.5773442988567501,attitude_2025-06-14.csv,predicted
2025-06-19 06:27:26+00:00,-0.978591312041328,0.1188262653305687,0.1188262653305687,0.1188262653305687,attitude_2025-06-16.csv,predicted
2025-06-19 06:47:36+00:00,-0.9811011106813056,0.1117148313339345,0.1117148313339345,0.1117148313339345,attitude_2025-06-16.csv,predicted
2025-06-19 07:07:45+00:00,0.0422260375477506,-0.5768353207380815,-0.5768353207380815,-0.5768353207380815,attitude_2025-06-14.csv,predicted
2025-06-19 07:27:54+00:00,-0.7465095143080923,-0.3841542854320801,-0.3841542854320801,-0.3841542854320801,attitude_2025-06-15 .csv,predicted
2025-06-19 07:48:04+00:00,-0.738086629742267,-0.3895416652921318,-0.3895416652921318,-0.3895416652921318,attitude_2025-06-15 .csv,predicted
2025-06-19 08:08:13+00:00,0.0798443785186476,-0.5755069866992555,-0.5755069866992555,-0.5755069866992555,attitude_2025-06-14.csv,predicted
2025-06-19 08:28:22+00:00,0.0923578091497764,-0.5748826068827889,-0.5748826068827889,-0.5748826068827889,exported_actuals.csv,predicted
2025-06-19 08:48:32+00:00,-0.9928871582947396,0.0687388558080423,0.0687388558080423,0.0687388558080423,attitude_2025-06-16.csv,predicted
2025-06-19 09:08:41+00:00,-0.7032645346088723,-0.4104546237045643,-0.4104546237045643,-0.4104546237045643,attitude_2025-06-15 .csv,predicted
2025-06-19 09:28:50+00:00,-0.9955643938064664,0.0543186210697684,0.0543186210697684,0.0543186210697684,attitude_2025-06-16.csv,predicted
2025-06-19 09:49:00+00:00,-0.6851782241779237,-0.4205277640903102,-0.4205277640903102,-0.4205277640903102,exported_actuals.csv,predicted
2025-06-19 10:09:09+00:00,-0.6759759085777224,-0.4254631088678636,-0.4254631088678636,-0.4254631088678636,attitude_2025-06-15 .csv,predicted
2025-06-19 10:29:18+00:00,0.1670839957784473,-0.5692342629517622,-0.5692342629517622,-0.5692342629517622,attitude_2025-06-14.csv,predicted
2025-06-19 10:49:28+00:00,0.1794643069047901,-0.5679766904099685,-0.5679766904099685,-0.5679766904099685,attitude_2025-06-14.csv,predicted
2025-06-19 11:09:37+00:00,0.1918060637175094,-0.56663051862779,-0.56663051862779,-0.56663051862779,exported_actuals.csv,predicted
2025-06-19 11:29:46+00:00,0.2041175620693903,-0.5651949577667422,-0.5651949577667422,-0.5651949577667422,exported_actuals.csv,predicted
2025-06-19 11:49:56+00:00,-0.6283782020313098,-0.4491253853182867,-0.4491253853182867,-0.4491253853182867,attitude_2025-06-15 .csv,predicted
2025-06-19 12:10:05+00:00,-0.6185582466035976,-0.453646593564742,-0.453646593564742,-0.453646593564742,attitude_2025-06-15 .csv,predicted
2025-06-19 12:30:14+00:00,0.2408611930410523,-0.560352831017161,-0.560352831017161,-0.560352831017161,attitude_2025-06-14.csv,predicted
2025-06-19 12:50:24+00:00,-0.5986188355885481,-0.4624772029259427,-0.4624772029259427,-0.4624772029259427,exported_actuals.csv,predicted
2025-06-19 13:10:33+00:00,-0.9990329771581596,-0.0253844476698105,-0.0253844476698105,-0.0253844476698105,exported_actuals.csv,predicted
2025-06-19 13:30:42+00:00,-0.578309860806836,-0.4710122804108819,-0.4710122804108819,-0.4710122804108819,exported_actuals.csv,predicted
2025-06-19 13:50:52+00:00,-0.5680091712024683,-0.475172102656811,-0.475172102656811,-0.475172102656811,attitude_2025-06-15 .csv,predicted
2025-06-19 14:11:01+00:00,-0.9966666798441516,-0.0471010590412973,-0.0471010590412973,-0.0471010590412973,exported_actuals.csv,predicted
2025-06-19 14:31:10+00:00,-0.5471575609956519,-0.4832592828717966,-0.4832592828717966,-0.4832592828717966,attitude_2025-06-15 .csv,predicted
2025-06-19 14:51:20+00:00,-0.9943019898331088,-0.0615455197771541,-0.0615455197771541,-0.0615455197771541,attitude_2025-06-16.csv,predicted
2025-06-19 15:11:29+00:00,-0.992884684296705,-0.0687507665145939,-0.0687507665145939,-0.0687507665145939,exported_actuals.csv,predicted
2025-06-19 15:31:38+00:00,-0.5152280605333581,-0.4948198479039398,-0.4948198479039398,-0.4948198479039398,exported_actuals.csv,predicted
2025-06-19 15:51:48+00:00,0.3605861142211831,-0.5385095648271155,-0.5385095648271155,-0.5385095648271155,attitude_2025-06-14.csv,predicted
2025-06-19 16:11:57+00:00,0.3722725490444683,-0.535852327054116,-0.535852327054116,-0.535852327054116,attitude_2025-06-14.csv,predicted
2025-06-19 16:32:06+00:00,-0.9856499846601188,-0.0974578673744159,-0.0974578673744159,-0.0974578673744159,exported_actuals.csv,predicted
2025-06-19 16:52:16+00:00,0.3954769421927496,-0.5302823110362607,-0.5302823110362607,-0.5302823110362607,exported_actuals.csv,predicted
2025-06-19 17:12:25+00:00,-0.9810970900602995,-0.1117266006452241,-0.1117266006452241,-0.1117266006452241,attitude_2025-06-16.csv,predicted
2025-06-19 17:32:34+00:00,-0.44921991205839,-0.5158169800133416,-0.5158169800133416,-0.5158169800133416,attitude_2025-06-15 .csv,predicted
2025-06-19 17:52:44+00:00,0.4298060216683022,-0.5213018267560765,-0.5213018267560765,-0.5213018267560765,exported_actuals.csv,predicted
2025-06-19 18:12:53+00:00,-0.4266281247612296,-0.5221712500584192,-0.5221712500584192,-0.5221712500584192,attitude_2025-06-15 .csv,predicted
2025-06-19 18:33:02+00:00,-0.9701383426329128,-0.1400376094167385,-0.1400376094167385,-0.1400376094167385,exported_actuals.csv,predicted
2025-06-19 18:53:12+00:00,0.4635245904907948,-0.5115808681627115,-0.5115808681627115,-0.5115808681627115,attitude_2025-06-14.csv,predicted
2025-06-19 19:13:21+00:00,-0.9637371446169104,-0.1540678596005067,-0.1540678596005067,-0.1540678596005067,attitude_2025-06-16.csv,predicted
2025-06-19 19:33:30+00:00,-0.3806603228090892,-0.5338844190268403,-0.5338844190268403,-0.5338844190268403,attitude_2025-06-15 .csv,predicted
2025-06-19 19:53:40+00:00,-0.3690063810739589,-0.5366048486321818,-0.5366048486321818,-0.5366048486321818,exported_actuals.csv,predicted
2025-06-19 20:13:49+00:00,-0.9529971303395256,-0.1749251931204017,-0.1749251931204017,-0.1749251931204017,attitude_2025-06-16.csv,predicted
2025-06-19 20:33:58+00:00,-0.9491165919535856,-0.1818219778413404,-0.1818219778413404,-0.1818219778413404,attitude_2025-06-16.csv,predicted
2025-06-19 20:54:08+00:00,-0.3337216996541218,-0.5442517270467052,-0.5442517270467052,-0.5442517270467052,exported_actuals.csv,predicted
2025-06-19 21:14:17+00:00,-0.3218555829043986,-0.5466287538946549,-0.5466287538946549,-0.5466287538946549,attitude_2025-06-15 .csv,predicted
2025-06-19 21:34:26+00:00,-0.936575532449803,-0.2023415198917975,-0.2023415198917975,-0.2023415198917975,attitude_2025-06-16.csv,predicted
2025-06-19 21:54:36+00:00,-0.932096104546243,-0.2091226529174678,-0.2091226529174678,-0.2091226529174678,attitude_2025-06-16.csv,predicted
2025-06-19 22:14:45+00:00,-0.2859501581917462,-0.553242715580939,-0.553242715580939,-0.553242715580939,attitude_2025-06-15 .csv,predicted
2025-06-19 22:34:54+00:00,-0.9227041301608292,-0.2225736493718786,-0.2225736493718786,-0.2225736493718786,exported_actuals.csv,predicted
2025-06-19 22:55:04+00:00,-0.9177852991798396,-0.22925251333364,-0.22925251333364,-0.22925251333364,attitude_2025-06-16.csv,predicted
2025-06-19 23:15:13+00:00,0.6014320737380893,-0.461258951378038,-0.461258951378038,-0.461258951378038,attitude_2025-06-14.csv,predicted
2025-06-19 23:35:22+00:00,-0.2374566972954115,-0.5608369688568314,-0.5608369688568314,-0.5608369688568314,attitude_2025-06-15 .csv,predicted
2025-06-19 23:55:32+00:00,-0.2252272521107254,-0.5625159804860811,-0.5625159804860811,-0.5625159804860811,attitude_2025-06-15 .csv,predicted
2025-06-20 00:15:41+00:00,-0.2129723678421175,-0.5641048278868394,-0.5641048278868394,-0.5641048278868394,attitude_2025-06-15 .csv,predicted
2025-06-20 00:35:50+00:00,0.6408027255628973,-0.4432350267864526,-0.4432350267864526,-0.4432350267864526,exported_actuals.csv,predicted
2025-06-20 00:56:00+00:00,-0.1883535422714624,-0.5670164439454974,-0.5670164439454974,-0.5670164439454974,attitude_2025-06-15 .csv,predicted
2025-06-20 01:16:09+00:00,-0.1760036622661895,-0.5683375496037805,-0.5683375496037805,-0.5683375496037805,attitude_2025-06-15 .csv,predicted
2025-06-20 01:36:18+00:00,0.6692762525432039,-0.4289791361599945,-0.4289791361599945,-0.4289791361599945,exported_actuals.csv,predicted
2025-06-20 01:56:28+00:00,-0.8671215053843271,-0.2875762478022239,-0.2875762478022239,-0.2875762478022239,attitude_2025-06-16.csv,predicted
2025-06-20 02:16:37+00:00,-0.8607971003502164,-0.293841426639528,-0.293841426639528,-0.293841426639528,attitude_2025-06-16.csv,predicted
2025-06-20 02:36:46+00:00,0.6967991174540652,-0.4141139094159303,-0.4141139094159303,-0.4141139094159303,exported_actuals.csv,predicted
2025-06-20 02:56:56+00:00,-0.8477364125905532,-0.3062368227195522,-0.3062368227195522,-0.3062368227195522,attitude_2025-06-16.csv,predicted
2025-06-20 03:17:05+00:00,-0.8410075896118567,-0.3123599602036379,-0.3123599602036379,-0.3123599602036379,attitude_2025-06-16.csv,predicted
2025-06-20 03:37:14+00:00,-0.8341460930631955,-0.3184338211870754,-0.3184338211870754,-0.3184338211870754,attitude_2025-06-16.csv,predicted
2025-06-20 03:57:24+00:00,-0.076338482978034,-0.5756655383167708,-0.5756655383167708,-0.5756655383167708,attitude_2025-06-15 .csv,predicted
2025-06-20 05:38:10+00:00,0.7732798788642158,-0.3660775095266683,-0.3660775095266683,-0.3660775095266683,exported_actuals.csv,predicted
2025-06-20 05:58:20+00:00,-0.0010310963332255,-0.5773499622817896,-0.5773499622817896,-0.5773499622817896,attitude_2025-06-15 .csv,predicted
2025-06-20 06:18:29+00:00,-0.7745923684069779,-0.3651514127982476,-0.3651514127982476,-0.3651514127982476,attitude_2025-06-16.csv,predicted
2025-06-20 06:38:38+00:00,-0.7665876715599841,-0.3707395050491391,-0.3707395050491391,-0.3707395050491391,attitude_2025-06-16.csv,predicted
2025-06-20 06:58:48+00:00,0.036651555694938,-0.5769623510146743,-0.5769623510146743,-0.5769623510146743,exported_actuals.csv,predicted
2025-06-20 07:18:57+00:00,0.0492000536522732,-0.5766510657005134,-0.5766510657005134,-0.5766510657005134,attitude_2025-06-15 .csv,predicted
2025-06-20 07:39:06+00:00,-0.7418461603994679,-0.3871538343262563,-0.3871538343262563,-0.3871538343262563,attitude_2025-06-16.csv,predicted
2025-06-20 07:59:16+00:00,0.074282146644208,-0.5757552033894059,-0.5757552033894059,-0.5757552033894059,attitude_2025-06-15 .csv,predicted
2025-06-20 08:19:25+00:00,-0.7247617894876752,-0.3977940625074834,-0.3977940625074834,-0.3977940625074834,exported_actuals.csv,predicted
2025-06-20 08:39:34+00:00,0.0993069915194502,-0.5744963363490249,-0.5744963363490249,-0.5744963363490249,exported_actuals.csv,predicted
2025-06-20 08:59:44+00:00,-0.7072197176652646,-0.408183076141684,-0.408183076141684,-0.408183076141684,attitude_2025-06-16.csv,predicted
2025-06-20 09:40:02+00:00,0.8597404152871309,-0.2948708295293109,-0.2948708295293109,-0.2948708295293109,exported_actuals.csv,predicted
2025-06-20 10:00:12+00:00,-0.6800765397703102,-0.4232792222847867,-0.4232792222847867,-0.4232792222847867,attitude_2025-06-16.csv,predicted
2025-06-20 10:20:21+00:00,0.1615810181754416,-0.5697635692593283,-0.5697635692593283,-0.5697635692593283,attitude_2025-06-15 .csv,predicted
2025-06-20 10:40:30+00:00,0.1739630578086475,-0.5685469357692658,-0.5685469357692658,-0.5685469357692658,exported_actuals.csv,predicted
2025-06-20 11:20:49+00:00,-0.6423924808222216,-0.4424672871460186,-0.4424672871460186,-0.4424672871460186,attitude_2025-06-16.csv,predicted
2025-06-20 11:40:58+00:00,-0.6327162619779837,-0.4470906439894141,-0.4470906439894141,-0.4470906439894141,attitude_2025-06-16.csv,predicted
2025-06-20 12:21:17+00:00,0.2354428865435453,-0.5611199061329771,-0.5611199061329771,-0.5611199061329771,attitude_2025-06-15 .csv,predicted
2025-06-20 12:41:26+00:00,0.2476310636245541,-0.5593683510079834,-0.5593683510079834,-0.5593683510079834,attitude_2025-06-15 .csv,predicted
2025-06-20 13:01:36+00:00,0.9169644988313485,-0.2303447473411496,-0.2303447473411496,-0.2303447473411496,exported_actuals.csv,predicted
2025-06-20 13:21:45+00:00,-0.5828521428300806,-0.4691422597316594,-0.4691422597316594,-0.4691422597316594,exported_actuals.csv,predicted
